
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 17.101ms 1
benchmark: 22.227ms 2
benchmark: 25.953ms 3
benchmark: 30.017ms 4
benchmark: 33.821ms 5
benchmark: 36.991ms 6
benchmark: 40.225ms 7
benchmark: 45.224ms 8
benchmark: 48.810ms 9
benchmark: 51.787ms 10
benchmark: 54.454ms 11
benchmark: 57.388ms 12
benchmark: 60.599ms 13
benchmark: 64.263ms 14
benchmark: 67.574ms 15
benchmark: 70.608ms 16
benchmark: 73.172ms 17
benchmark: 75.909ms 18
benchmark: 79.397ms 19
benchmark: 82.310ms 20
benchmark: 84.892ms 21
benchmark: 87.450ms 22
benchmark: 90.170ms 23
benchmark: 92.967ms 24
benchmark: 97.034ms 25
benchmark: 100.356ms 26
benchmark: 103.183ms 27
benchmark: 105.920ms 28
benchmark: 109.675ms 29
benchmark: 113.798ms 30
benchmark: 116.860ms 31
benchmark: 119.620ms 32
benchmark: 124.715ms 33
benchmark: 129.771ms 34
benchmark: 132.956ms 35
benchmark: 135.644ms 36
benchmark: 138.271ms 37
benchmark: 140.668ms 38
benchmark: 143.140ms 39
benchmark: 146.270ms 40
benchmark: 149.162ms 41
benchmark: 152.196ms 42
benchmark: 154.983ms 43
benchmark: 158.184ms 44
benchmark: 161.135ms 45
benchmark: 163.533ms 46
benchmark: 165.810ms 47
benchmark: 168.343ms 48
benchmark: 170.774ms 49
benchmark: 173.080ms 50
benchmark: 175.484ms 51
benchmark: 179.530ms 52
benchmark: 181.949ms 53
benchmark: 184.318ms 54
benchmark: 186.898ms 55
benchmark: 189.239ms 56
benchmark: 191.688ms 57
benchmark: 198.365ms 58
benchmark: 201.146ms 59
benchmark: 203.729ms 60
benchmark: 206.264ms 61
benchmark: 208.668ms 62
benchmark: 211.223ms 63
benchmark: 214.071ms 64
benchmark: 216.361ms 65
benchmark: 219.252ms 66
benchmark: 222.752ms 67
benchmark: 225.927ms 68
benchmark: 228.515ms 69
benchmark: 232.060ms 70
benchmark: 234.668ms 71
benchmark: 237.504ms 72
benchmark: 240.081ms 73
benchmark: 246.396ms 74
benchmark: 249.679ms 75
benchmark: 257.941ms 76
benchmark: 262.498ms 77
benchmark: 265.964ms 78
benchmark: 268.679ms 79
benchmark: 271.463ms 80
benchmark: 273.648ms 81
benchmark: 276.151ms 82
benchmark: 278.870ms 83
benchmark: 281.059ms 84
benchmark: 283.471ms 85
benchmark: 286.306ms 86
benchmark: 288.956ms 87
benchmark: 291.301ms 88
benchmark: 294.676ms 89
benchmark: 297.087ms 90
benchmark: 302.384ms 91
benchmark: 306.080ms 92
benchmark: 308.602ms 93
benchmark: 312.118ms 94
benchmark: 315.406ms 95
benchmark: 318.178ms 96
benchmark: 320.490ms 97
benchmark: 322.733ms 98
benchmark: 324.973ms 99
benchmark: 327.789ms 100
benchmark: 332.065ms 101
benchmark: 334.012ms 102
benchmark: 336.332ms 103
benchmark: 338.808ms 104
benchmark: 341.028ms 105
benchmark: 344.074ms 106
benchmark: 347.374ms 107
benchmark: 355.438ms 108
benchmark: 357.538ms 109
benchmark: 359.612ms 110
